,person,project,time_start,time_end,duration
1641,Gandalf,Project b,2012-04-22T12:38:00Z,2012-04-22T16:38:00Z,4
1642,Gandalf,Project b,2012-04-22T16:18:58Z,2012-04-22T20:18:58Z,4
1643,Gandalf,Project b,2012-04-23T11:39:00Z,2012-04-23T15:39:00Z,4
1644,Gandalf,Project c,2012-04-23T15:19:57Z,2012-04-23T18:19:57Z,3
1645,Gandalf,Project c,2012-05-12T18:44:34Z,2012-05-13T02:44:34Z,8
1646,Gandalf,Project c,2012-05-19T05:24:50Z,2012-05-19T13:24:50Z,8
1647,Gandalf,Project c,2012-05-21T23:42:05Z,2012-05-22T07:42:05Z,8
1648,Gandalf,Project c,2012-05-26T14:10:51Z,2012-05-26T22:10:51Z,8
1649,Gandalf,Project c,2012-05-27T12:16:36Z,2012-05-27T20:16:36Z,8
1650,Gandalf,Project b,2012-05-28T10:22:21Z,2012-05-28T18:22:21Z,8
1651,Gandalf,Project c,2012-05-28T10:22:21Z,2012-05-28T12:22:21Z,2
1652,Gandalf,Project b,2012-05-31T04:39:37Z,2012-05-31T12:39:37Z,8
1653,Gandalf,Project b,2012-06-01T02:45:22Z,2012-06-01T10:45:22Z,8
1654,Gandalf,Project b,2012-06-02T22:56:52Z,2012-06-03T06:56:52Z,8
1655,Gandalf,Project c,2012-06-07T13:25:38Z,2012-06-07T15:25:38Z,2
1656,Gandalf,Project b,2012-06-09T09:37:08Z,2012-06-09T17:37:08Z,8
1657,Gandalf,Project b,2012-06-10T07:42:54Z,2012-06-10T15:42:54Z,8
1658,Gandalf,Project b,2012-06-13T02:00:09Z,2012-06-13T10:00:09Z,8
1659,Gandalf,Project b,2012-06-14T00:05:54Z,2012-06-14T08:05:54Z,8
1660,Gandalf,Project b,2012-06-14T22:11:39Z,2012-06-15T06:11:39Z,8
1661,Gandalf,Project c,2012-06-19T16:21:23Z,2012-06-19T20:21:23Z,4
1662,Gandalf,Project c,2012-06-20T10:46:10Z,2012-06-20T18:46:10Z,8
1663,Gandalf,Project b,2012-06-23T05:03:26Z,2012-06-23T13:03:26Z,8
1664,Gandalf,Project c,2012-06-26T21:26:27Z,2012-06-27T01:26:27Z,4
1665,Gandalf,Project b,2012-06-28T21:18:54Z,2012-06-29T01:18:54Z,4
1666,Gandalf,Project c,2012-06-29T19:24:40Z,2012-06-29T23:24:40Z,4
1667,Gandalf,Project b,2012-07-02T10:00:58Z,2012-07-02T18:00:58Z,8
1668,Gandalf,Project c,2012-07-03T08:06:43Z,2012-07-03T12:06:43Z,4
1669,Gandalf,Project b,2012-07-04T06:12:28Z,2012-07-04T14:12:28Z,8
1670,Gandalf,Project b,2012-07-05T07:59:11Z,2012-07-05T11:59:11Z,4
1671,Gandalf,Project c,2012-07-08T20:41:14Z,2012-07-09T00:41:14Z,4
1672,Gandalf,Project b,2012-07-09T02:12:40Z,2012-07-09T04:12:40Z,2
1673,Gandalf,Project b,2012-07-10T16:52:44Z,2012-07-11T00:52:44Z,8
1674,Gandalf,Project b,2012-07-12T13:04:14Z,2012-07-12T21:04:14Z,8
1675,Gandalf,Project c,2012-07-12T17:40:26Z,2012-07-12T19:40:26Z,2
1676,Gandalf,Project c,2012-07-16T08:12:58Z,2012-07-16T12:12:58Z,4
1677,Gandalf,Project b,2012-07-17T03:33:00Z,2012-07-17T11:33:00Z,8
1678,Gandalf,Project b,2012-07-18T01:38:45Z,2012-07-18T09:38:45Z,8
1679,Gandalf,Project a,2012-07-21T18:01:46Z,2012-07-22T02:01:46Z,8
1680,Gandalf,Project b,2012-07-22T16:07:31Z,2012-07-23T00:07:31Z,8
1681,Gandalf,Project b,2012-07-23T14:13:16Z,2012-07-23T22:13:16Z,8
1682,Gandalf,Project b,2012-07-24T12:19:01Z,2012-07-24T16:17:01Z,4
1683,Gandalf,Project b,2012-07-24T15:59:59Z,2012-07-24T19:59:59Z,4
1684,Gandalf,Project c,2012-07-24T16:55:13Z,2012-07-24T18:55:13Z,2
1685,Gandalf,Project c,2012-07-25T10:24:47Z,2012-07-25T18:24:47Z,8
1686,Gandalf,Project b,2012-07-28T04:42:02Z,2012-07-28T08:42:02Z,4
1687,Gandalf,Project b,2012-07-29T02:47:47Z,2012-07-29T06:47:47Z,4
1688,Gandalf,Project c,2012-07-29T02:47:47Z,2012-07-29T04:47:47Z,2
1689,Gandalf,Project c,2012-08-04T13:28:03Z,2012-08-04T21:28:03Z,8
1690,Gandalf,Project c,2012-08-05T11:33:49Z,2012-08-05T15:33:49Z,4
1691,Gandalf,Project c,2012-08-06T09:39:34Z,2012-08-06T17:39:34Z,8
1692,Gandalf,Project c,2012-08-10T01:07:20Z,2012-08-10T05:07:20Z,4
1693,Gandalf,Project b,2012-08-10T05:43:32Z,2012-08-10T07:43:32Z,2
1694,Gandalf,Project c,2012-08-10T07:34:01Z,2012-08-10T09:34:01Z,2
1695,Gandalf,Project c,2012-08-11T04:44:31Z,2012-08-11T06:44:31Z,2
1696,Gandalf,Project b,2012-08-11T21:18:50Z,2012-08-12T01:18:50Z,4
1697,Gandalf,Project c,2012-08-12T01:55:02Z,2012-08-12T05:55:02Z,4
1698,Gandalf,Project c,2012-08-13T17:30:21Z,2012-08-13T23:30:21Z,6
1699,Gandalf,Project c,2012-08-13T23:01:47Z,2012-08-14T01:01:47Z,2
1700,Gandalf,Project c,2012-08-17T11:43:50Z,2012-08-17T19:43:50Z,8
1701,Gandalf,Project c,2012-08-18T13:30:33Z,2012-08-18T17:30:33Z,4
1702,Gandalf,Project c,2012-08-19T11:36:18Z,2012-08-19T15:36:18Z,4
1703,Gandalf,Project b,2012-08-24T20:29:51Z,2012-08-25T04:29:51Z,8
1704,Gandalf,Project b,2012-08-29T15:34:49Z,2012-08-29T18:34:49Z,3
1705,Gandalf,Project b,2012-08-29T20:38:38Z,2012-08-29T21:38:38Z,1
1706,Gandalf,Project b,2012-08-30T09:04:22Z,2012-08-30T17:04:22Z,8
1707,Gandalf,Project c,2012-09-01T05:15:53Z,2012-09-01T13:15:53Z,8
1708,Gandalf,Project c,2012-09-02T03:21:38Z,2012-09-02T11:21:38Z,8
1709,Gandalf,Project c,2012-09-04T20:43:39Z,2012-09-04T22:43:39Z,2
1710,Gandalf,Project b,2012-09-04T22:34:08Z,2012-09-05T00:34:08Z,2
1711,Gandalf,Project c,2012-09-05T01:19:51Z,2012-09-05T05:19:51Z,4
1712,Gandalf,Project c,2012-09-05T05:00:48Z,2012-09-05T07:00:48Z,2
1713,Gandalf,Project b,2012-09-05T08:41:46Z,2012-09-05T10:41:46Z,2
1714,Gandalf,Project c,2012-09-05T20:39:53Z,2012-09-05T22:39:53Z,2
1715,Gandalf,Project c,2012-09-05T23:25:36Z,2012-09-06T03:25:36Z,4
1716,Gandalf,Project c,2012-09-06T16:55:09Z,2012-09-06T20:55:09Z,4
1717,Gandalf,Project c,2012-09-07T15:00:54Z,2012-09-07T17:00:54Z,2
1718,Gandalf,Project b,2012-09-07T16:51:23Z,2012-09-07T18:51:23Z,2
1719,Gandalf,Project c,2012-09-08T14:01:54Z,2012-09-08T22:01:54Z,8
1720,Gandalf,Project c,2012-09-11T08:19:09Z,2012-09-11T16:19:09Z,8
1721,Gandalf,Project c,2012-09-12T06:24:55Z,2012-09-12T08:24:55Z,2
1722,Gandalf,Project c,2012-09-13T04:30:40Z,2012-09-13T12:30:40Z,8
1723,Gandalf,Project c,2012-09-14T02:36:25Z,2012-09-14T10:36:25Z,8
1724,Gandalf,Project c,2012-09-15T00:42:10Z,2012-09-15T06:42:10Z,6
1725,Gandalf,Project a,2012-09-15T00:42:10Z,2012-09-15T02:42:10Z,2
1726,Gandalf,Project b,2012-09-15T04:23:08Z,2012-09-15T05:23:08Z,1
1727,Gandalf,Project c,2012-09-15T06:13:36Z,2012-09-15T07:13:36Z,1
1728,Gandalf,Project b,2012-09-18T00:30:52Z,2012-09-18T01:30:52Z,1
1729,Gandalf,Project b,2012-09-19T15:10:56Z,2012-09-19T19:10:56Z,4
1730,Gandalf,Project c,2012-09-19T20:42:22Z,2012-09-19T23:42:22Z,3
1731,Gandalf,Project c,2012-09-21T10:27:12Z,2012-09-21T13:27:12Z,3
1732,Gandalf,Project c,2012-09-21T15:58:38Z,2012-09-21T19:58:38Z,4
1733,Gandalf,Project c,2012-09-24T05:39:42Z,2012-09-24T13:39:42Z,8
1734,Gandalf,Project b,2012-09-25T03:45:27Z,2012-09-25T07:45:27Z,4
1735,Gandalf,Project b,2012-09-26T03:41:41Z,2012-09-26T05:41:41Z,2
1736,Gandalf,Project a,2012-09-30T16:19:58Z,2012-09-30T18:19:58Z,2
1737,Gandalf,Project c,2012-09-30T17:15:12Z,2012-10-01T01:15:12Z,8
1738,Gandalf,Project c,2012-10-01T14:25:43Z,2012-10-01T18:25:43Z,4
1739,Gandalf,Project b,2012-10-01T18:06:40Z,2012-10-01T22:06:40Z,4
1740,Gandalf,Project a,2012-10-01T21:47:38Z,2012-10-01T23:47:38Z,2
1741,Gandalf,Project c,2012-10-02T12:31:28Z,2012-10-02T16:31:28Z,4
1742,Gandalf,Project c,2012-10-02T16:12:26Z,2012-10-02T18:12:26Z,2
1743,Gandalf,Project b,2012-10-04T10:33:27Z,2012-10-04T12:33:27Z,2
1744,Gandalf,Project b,2012-10-15T09:52:00Z,2012-10-15T11:52:00Z,2
1745,Gandalf,Project c,2012-10-17T06:03:31Z,2012-10-17T10:03:31Z,4
1746,Gandalf,Project c,2012-10-21T03:02:43Z,2012-10-21T05:02:43Z,2
1747,Gandalf,Project c,2012-10-21T23:18:00Z,2012-10-22T01:18:00Z,2
1748,Gandalf,Project c,2012-10-22T23:14:14Z,2012-10-23T03:14:14Z,4
1749,Gandalf,Project a,2012-10-23T17:39:01Z,2012-10-23T19:39:01Z,2
1750,Gandalf,Project c,2012-10-24T16:40:01Z,2012-10-24T18:40:01Z,2
1751,Gandalf,Project c,2012-10-25T00:57:10Z,2012-10-25T02:57:10Z,2
1752,Gandalf,Project c,2012-10-26T14:42:00Z,2012-10-26T16:42:00Z,2
1753,Gandalf,Project b,2012-10-29T08:59:15Z,2012-10-29T12:59:15Z,4
1754,Gandalf,Project c,2012-10-30T03:24:03Z,2012-10-30T07:24:03Z,4
1755,Gandalf,Project c,2012-11-01T21:41:18Z,2012-11-02T03:41:18Z,6
1756,Gandalf,Project c,2012-11-02T23:28:01Z,2012-11-03T01:28:01Z,2
1757,Gandalf,Project c,2012-11-03T17:52:49Z,2012-11-03T23:52:49Z,6
1758,Gandalf,Project c,2012-11-04T15:58:34Z,2012-11-04T21:58:34Z,6
1759,Gandalf,Project c,2012-11-05T14:04:19Z,2012-11-05T16:04:19Z,2
1760,Gandalf,Project b,2012-11-08T07:26:20Z,2012-11-08T09:26:20Z,2
1761,Gandalf,Project c,2012-11-08T09:16:49Z,2012-11-08T15:16:49Z,6
1762,Gandalf,Project c,2012-11-09T05:32:05Z,2012-11-09T09:32:05Z,4
1763,Gandalf,Project c,2012-11-09T09:13:03Z,2012-11-09T13:13:03Z,4
1764,Gandalf,Project c,2012-11-11T02:38:50Z,2012-11-11T04:38:50Z,2
1765,Gandalf,Project c,2012-11-11T09:05:31Z,2012-11-11T11:05:31Z,2
1766,Gandalf,Project a,2012-11-12T01:39:50Z,2012-11-12T03:39:50Z,2
1767,Gandalf,Project c,2012-11-14T23:38:03Z,2012-11-15T03:38:03Z,4
1768,Gandalf,Project b,2012-11-16T19:49:33Z,2012-11-16T21:49:33Z,2
1769,Gandalf,Project c,2012-11-17T13:19:06Z,2012-11-17T15:19:06Z,2
1770,Gandalf,Project b,2012-11-17T17:55:18Z,2012-11-17T19:55:18Z,2
1771,Gandalf,Project c,2012-11-18T11:24:51Z,2012-11-18T15:24:51Z,4
1772,Gandalf,Project c,2012-11-18T16:01:03Z,2012-11-18T20:01:03Z,4
1773,Gandalf,Project c,2012-11-22T04:43:06Z,2012-11-22T06:43:06Z,2
1774,Gandalf,Project c,2012-11-22T07:28:49Z,2012-11-22T12:28:49Z,5
1775,Gandalf,Project c,2012-11-24T01:49:51Z,2012-11-24T03:49:51Z,2
1776,Gandalf,Project c,2012-11-28T14:28:08Z,2012-11-28T15:28:08Z,1
1777,Gandalf,Project c,2012-11-28T19:04:20Z,2012-11-28T20:04:20Z,1
1778,Gandalf,Project a,2012-11-29T12:33:53Z,2012-11-29T15:33:53Z,3
1779,Gandalf,Project c,2012-11-30T14:20:36Z,2012-11-30T16:20:36Z,2
1780,Gandalf,Project a,2012-12-01T11:31:07Z,2012-12-01T15:31:07Z,4
1781,Gandalf,Project b,2012-12-04T08:34:05Z,2012-12-04T10:34:05Z,2
1782,Gandalf,Project c,2012-12-05T01:08:24Z,2012-12-05T02:08:24Z,1
1783,Gandalf,Project c,2012-12-05T02:03:39Z,2012-12-05T04:03:39Z,2
1784,Gandalf,Project b,2012-12-10T16:28:38Z,2012-12-10T19:28:38Z,3
1785,Gandalf,Project c,2012-12-10T19:14:21Z,2012-12-10T21:14:21Z,2
1786,Gandalf,Project c,2012-12-11T11:48:40Z,2012-12-11T13:48:40Z,2
1787,Gandalf,Project b,2012-12-11T18:15:21Z,2012-12-11T20:15:21Z,2
1788,Gandalf,Project c,2012-12-13T08:00:11Z,2012-12-13T16:00:11Z,8
1789,Gandalf,Project b,2012-12-18T04:00:23Z,2012-12-18T06:00:23Z,2
1790,Gandalf,Project a,2012-12-19T19:08:04Z,2012-12-19T21:08:04Z,2
1791,Gandalf,Project a,2012-12-19T23:16:39Z,2012-12-20T02:16:39Z,3
1792,Gandalf,Project a,2012-12-20T16:46:12Z,2012-12-20T18:16:12Z,2
1793,Gandalf,Project a,2012-12-20T18:09:04Z,2012-12-20T19:39:04Z,2
1794,Gandalf,Project c,2012-12-23T14:44:25Z,2012-12-23T18:44:25Z,4
1795,Gandalf,Project c,2012-12-24T13:45:24Z,2012-12-24T19:45:24Z,6
1796,Gandalf,Project a,2012-12-25T07:01:09Z,2012-12-25T09:01:09Z,2
1797,Gandalf,Project b,2012-12-25T11:23:32Z,2012-12-25T12:23:32Z,1
1798,Gandalf,Project a,2012-12-26T09:56:55Z,2012-12-26T12:56:55Z,3
1799,Gandalf,Project a,2012-12-27T03:26:28Z,2012-12-27T06:26:28Z,3
2600,Merry Brandybuck,Project a,2012-01-01T10:00:00Z,2012-01-01T10:31:00Z,1
2601,Merry Brandybuck,Project a,2012-01-01T13:19:37Z,2012-01-01T13:28:37Z,1
2602,Merry Brandybuck,Project a,2012-01-02T12:59:19Z,2012-01-02T13:26:19Z,1
2603,Merry Brandybuck,Project a,2012-01-02T14:11:15Z,2012-01-02T14:24:15Z,1
2604,Merry Brandybuck,Project a,2012-01-04T07:12:00Z,2012-01-04T07:57:00Z,1
2605,Merry Brandybuck,Project a,2012-01-07T22:04:15Z,2012-01-07T23:02:15Z,1
2606,Merry Brandybuck,Project a,2012-01-14T09:28:46Z,2012-01-14T10:27:46Z,1
2607,Merry Brandybuck,Project a,2012-02-12T03:37:47Z,2012-02-12T04:59:47Z,2
2608,Merry Brandybuck,Project a,2012-02-12T06:15:26Z,2012-02-12T06:30:26Z,1
2609,Merry Brandybuck,Project a,2012-02-14T23:49:11Z,2012-02-15T01:15:11Z,2
2610,Merry Brandybuck,Project a,2012-02-15T20:05:56Z,2012-02-15T20:39:56Z,1
2611,Merry Brandybuck,Project a,2012-02-16T18:32:26Z,2012-02-16T18:33:26Z,1
2612,Merry Brandybuck,Project a,2012-02-17T17:09:42Z,2012-02-17T19:19:42Z,3
2613,Merry Brandybuck,Project a,2012-02-21T10:43:12Z,2012-02-21T13:30:12Z,3
2614,Merry Brandybuck,Project a,2012-02-26T20:11:01Z,2012-02-26T20:22:01Z,1
2615,Merry Brandybuck,Project a,2012-02-26T20:59:06Z,2012-02-26T21:00:06Z,1
2616,Merry Brandybuck,Project a,2012-02-26T20:59:10Z,2012-02-26T22:26:10Z,2
2617,Merry Brandybuck,Project a,2012-02-29T16:49:41Z,2012-02-29T17:28:41Z,1
2618,Merry Brandybuck,Project a,2012-03-11T18:51:45Z,2012-03-11T19:12:45Z,1
2619,Merry Brandybuck,Project a,2012-03-13T12:07:25Z,2012-03-13T14:20:25Z,3
2620,Merry Brandybuck,Project a,2012-03-13T14:11:17Z,2012-03-13T14:24:17Z,1
2621,Merry Brandybuck,Project a,2012-03-18T04:56:07Z,2012-03-18T06:07:07Z,2
2622,Merry Brandybuck,Project a,2012-03-18T06:48:50Z,2012-03-18T08:19:50Z,2
2623,Merry Brandybuck,Project a,2012-03-20T03:09:26Z,2012-03-20T05:07:26Z,2
2624,Merry Brandybuck,Project a,2012-03-20T11:17:57Z,2012-03-20T13:35:57Z,3
2625,Merry Brandybuck,Project a,2012-03-21T20:24:10Z,2012-03-21T23:49:10Z,4
2626,Merry Brandybuck,Project a,2012-03-24T17:09:55Z,2012-03-24T20:05:55Z,3
2627,Merry Brandybuck,Project a,2012-03-25T03:40:48Z,2012-03-25T04:40:48Z,1
2628,Merry Brandybuck,Project a,2012-03-30T10:38:10Z,2012-03-30T11:43:10Z,2
2629,Merry Brandybuck,Project a,2012-03-30T11:37:57Z,2012-03-30T14:21:57Z,3
2630,Merry Brandybuck,Project a,2012-04-05T20:18:37Z,2012-04-06T00:42:37Z,5
2631,Merry Brandybuck,Project a,2012-04-09T08:33:21Z,2012-04-09T17:56:21Z,10
2632,Merry Brandybuck,Project a,2012-04-12T09:05:59Z,2012-04-12T11:27:59Z,3
2633,Merry Brandybuck,Project a,2012-04-14T22:17:30Z,2012-04-15T07:59:30Z,10
2634,Merry Brandybuck,Project a,2012-04-15T20:19:43Z,2012-04-16T05:34:43Z,10
2635,Merry Brandybuck,Project a,2012-04-18T19:47:10Z,2012-04-19T01:23:10Z,6
2636,Merry Brandybuck,Project a,2012-04-27T22:04:08Z,2012-04-28T07:22:08Z,10
2637,Merry Brandybuck,Project a,2012-04-28T20:19:20Z,2012-04-28T20:45:20Z,1
2638,Merry Brandybuck,Project a,2012-04-29T03:16:35Z,2012-04-29T04:53:35Z,2
2639,Merry Brandybuck,Project a,2012-05-01T19:15:16Z,2012-05-01T23:32:16Z,5
2640,Merry Brandybuck,Project a,2012-05-04T10:36:51Z,2012-05-04T13:12:51Z,3
2641,Merry Brandybuck,Project a,2012-05-04T13:02:09Z,2012-05-04T14:19:09Z,2
2642,Merry Brandybuck,Project a,2012-05-05T08:52:03Z,2012-05-05T15:34:03Z,7
2643,Merry Brandybuck,Project a,2012-05-11T01:45:31Z,2012-05-11T04:42:31Z,3
2644,Merry Brandybuck,Project a,2012-05-11T04:30:24Z,2012-05-11T05:56:24Z,2
2645,Merry Brandybuck,Project a,2012-05-11T22:11:08Z,2012-05-11T23:19:08Z,2
2646,Merry Brandybuck,Project a,2012-05-11T23:14:21Z,2012-05-12T04:35:21Z,6
2647,Merry Brandybuck,Project a,2012-05-17T10:34:07Z,2012-05-17T13:31:07Z,3
2648,Merry Brandybuck,Project a,2012-05-18T12:15:45Z,2012-05-18T16:23:45Z,5
2649,Merry Brandybuck,Project a,2012-05-24T22:23:37Z,2012-05-25T04:09:37Z,6
2650,Merry Brandybuck,Project a,2012-05-31T08:38:18Z,2012-05-31T14:51:18Z,7
2651,Merry Brandybuck,Project a,2012-06-06T20:20:57Z,2012-06-06T21:10:57Z,1
2652,Merry Brandybuck,Project a,2012-06-06T21:08:14Z,2012-06-06T22:12:14Z,2
2653,Merry Brandybuck,Project a,2012-06-13T08:09:10Z,2012-06-13T15:21:10Z,8
2654,Merry Brandybuck,Project a,2012-06-18T21:58:52Z,2012-06-19T05:50:52Z,8
2655,Merry Brandybuck,Project a,2012-06-25T11:33:48Z,2012-06-25T15:35:48Z,5
2656,Merry Brandybuck,Project a,2012-06-26T05:37:38Z,2012-06-26T13:00:38Z,8
2657,Merry Brandybuck,Project a,2012-07-01T21:00:04Z,2012-07-02T04:39:04Z,8
2658,Merry Brandybuck,Project a,2012-07-02T19:06:55Z,2012-07-03T02:00:55Z,7
2659,Merry Brandybuck,Project a,2012-07-08T08:21:24Z,2012-07-08T16:34:24Z,9
2660,Merry Brandybuck,Project a,2012-07-09T06:01:21Z,2012-07-09T12:49:21Z,7
2661,Merry Brandybuck,Project a,2012-07-14T19:38:05Z,2012-07-15T03:36:05Z,8
2662,Merry Brandybuck,Project a,2012-07-22T08:08:56Z,2012-07-22T13:31:56Z,6
2663,Merry Brandybuck,Project a,2012-07-27T22:22:40Z,2012-07-28T04:01:40Z,6
2664,Merry Brandybuck,Project a,2012-08-04T07:15:41Z,2012-08-04T10:07:41Z,3
2665,Merry Brandybuck,Project a,2012-08-04T09:54:14Z,2012-08-04T11:17:14Z,2
2666,Merry Brandybuck,Project a,2012-08-10T18:05:29Z,2012-08-10T18:38:29Z,1
2667,Merry Brandybuck,Project a,2012-08-17T07:09:44Z,2012-08-17T12:38:44Z,6
2668,Merry Brandybuck,Project a,2012-09-05T19:03:08Z,2012-09-05T21:50:08Z,3
2669,Merry Brandybuck,Project a,2012-09-12T06:21:40Z,2012-09-12T08:13:40Z,2
2670,Merry Brandybuck,Project a,2012-09-12T08:05:21Z,2012-09-12T08:56:21Z,1
2671,Merry Brandybuck,Project a,2012-09-18T18:22:52Z,2012-09-18T23:46:52Z,6
2672,Merry Brandybuck,Project a,2012-09-25T06:03:40Z,2012-09-25T12:24:40Z,7
2673,Merry Brandybuck,Project a,2012-09-30T23:07:02Z,2012-10-01T02:04:02Z,3
2674,Merry Brandybuck,Project a,2012-10-12T23:31:26Z,2012-10-12T23:39:26Z,1
2675,Merry Brandybuck,Project a,2012-10-20T11:59:22Z,2012-10-20T14:02:22Z,3
2676,Merry Brandybuck,Project a,2012-11-02T06:30:21Z,2012-11-02T12:59:21Z,7
2677,Merry Brandybuck,Project a,2012-11-15T06:05:51Z,2012-11-15T10:12:51Z,5
2678,Merry Brandybuck,Project a,2012-11-15T09:55:07Z,2012-11-15T11:05:07Z,2
2679,Merry Brandybuck,Project a,2012-11-18T23:23:54Z,2012-11-19T00:28:54Z,2
2680,Merry Brandybuck,Project a,2012-11-19T00:24:38Z,2012-11-19T03:12:38Z,3
2681,Merry Brandybuck,Project c,2012-11-19T03:00:51Z,2012-11-19T03:53:51Z,1
2682,Merry Brandybuck,Project c,2012-11-21T16:09:18Z,2012-11-21T18:22:18Z,3
2683,Merry Brandybuck,Project a,2012-11-21T18:11:49Z,2012-11-21T18:52:49Z,1
2684,Merry Brandybuck,Project c,2012-11-21T18:48:59Z,2012-11-22T00:03:59Z,6
2685,Merry Brandybuck,Project c,2012-11-22T18:17:46Z,2012-11-22T22:23:46Z,5
